# CRA Backend Requirements
# Python 3.11+ compatible dependency ranges for the CRA backend.
# On a new laptop, create a fresh virtual environment and run:
#   python -m pip install --upgrade pip
#   pip install -r requirements.txt
#
# Do not copy the local venv/ folder between machines.
#
# These are direct runtime/test dependencies for:
# auth, tenant isolation, registry-driven assessment runtime, Redis/Celery
# orchestration, PowerShell/Graph collectors, CSV evidence ingestion,
# WebSocket events, and enterprise reporting.

# --- API runtime ---
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
python-multipart>=0.0.9,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# --- Validation and settings ---
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# --- Database and migrations ---
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
aiosqlite>=0.20.0,<1.0.0
asyncpg>=0.30.0,<1.0.0

# --- Authentication and Microsoft identity ---
python-jose[cryptography]>=3.3.0,<4.0.0
PyJWT[crypto]>=2.8.0,<3.0.0
cryptography>=42.0.0,<45.0.0
msal>=1.28.0,<2.0.0

# --- Microsoft Graph HTTP runtime ---
httpx>=0.27.0,<1.0.0

# --- Distributed runtime and Redis pub/sub ---
celery>=5.4.0,<6.0.0
redis>=5.0.0,<6.0.0
flower>=2.0.0,<3.0.0

# --- Async runtime utilities ---
tenacity>=8.2.0,<10.0.0
aiocache>=0.12.0,<1.0.0
aiofiles>=23.2.0,<25.0.0

# --- WebSocket support ---
websockets>=13.0,<16.0

# --- Enterprise report rendering ---
reportlab>=4.2.0,<5.0.0
python-docx>=1.1.0,<2.0.0

# --- Test suite ---
pytest>=8.0.0,<10.0.0
pytest-asyncio>=0.24.0,<2.0.0
